movie_title,audience_score,critic_score,total_views
Movie 0,0.7037519420140749,0.9504464116625958,13259466
Movie 1,0.08007780962288158,0.9275971123725495,115999
Movie 2,0.14384645691695974,0.6548448013305781,23579
Movie 3,0.11405355082897706,0.2535253697298402,740801
Movie 4,0.1608829564767753,0.8858711594119416,252047
Movie 5,0.8709409676599964,0.8648983035989615,2550162
Movie 6,0.9976926687445616,0.3008091004497636,4219227
Movie 7,0.09738541740061502,0.31322731162440065,477585
Movie 8,0.8688803601522899,0.3300921194858679,7528675
Movie 9,0.37217391039745906,0.4680654488871093,210387
Movie 10,0.5563897603137443,0.6636904491640465,497209
Movie 11,0.24629448903209572,0.753142329297655,164221
Movie 12,0.6068822801978604,0.38827353789844676,108251
Movie 13,0.3881490257597622,0.8538922253499894,111636
Movie 14,0.6394043352964123,0.8551529215729511,2189273
Movie 15,0.997266453472644,0.10670942573313835,948248
Movie 16,0.3741217325590953,0.8703185975092216,8983
Movie 17,0.15774350540695747,0.8015674895414973,206020
Movie 18,0.08349197054059099,0.4863261508434268,306633
Movie 19,0.5316540469334964,0.7873257215548004,2493497
Movie 20,0.5833681873142154,0.14205545720998125,10154478
Movie 21,0.09980840334275942,0.7057174488707584,146234
Movie 22,0.9102037688749729,0.5315583485797897,4013750
Movie 23,0.5943814166871587,0.31826288715481055,1211006
Movie 24,0.9353788730991205,0.5729188719599806,277740
Movie 25,0.3329141620712256,0.7881218553919275,472876
Movie 26,0.4944702614933386,0.21570922203418208,865816
Movie 27,0.3926571390256002,0.7552823173360331,23388
Movie 28,0.01612589441919099,0.48117478853889895,110104
Movie 29,0.300453703401368,0.7460103862995288,174307
Movie 30,0.018411704372900628,0.10690215098810463,125899
Movie 31,0.09354411485544456,0.06668222741031327,709570
Movie 32,0.9170317232361823,0.44688351269818205,10540446
Movie 33,0.9502720733211077,0.20763115876236127,11757756
Movie 34,0.29828683821479074,0.9205214375627114,121639
Movie 35,0.9803504202408517,0.2692646971071919,7088517
Movie 36,0.3159284403228644,0.9237285620554068,49879
Movie 37,0.8899169435483815,0.640929088170371,382890
Movie 38,0.9251463223283044,0.3170183094321224,690098
Movie 39,0.8609715131385032,0.10528835910646062,10852362
Movie 40,0.8002400710774793,0.7454268610722126,3288752
Movie 41,0.5653458483813523,0.6582147718717444,1018484
Movie 42,0.8108440896926473,0.2685586933321499,3620910
Movie 43,0.8845723250905628,0.0313223927317422,121908
Movie 44,0.7677641428822377,0.8676897377784131,298011
Movie 45,0.28577516525680446,0.7467540486815437,277399
Movie 46,0.7678138599577263,0.5168361408693277,331454
Movie 47,0.40765307366052794,0.3486510664233641,58334
Movie 48,0.8419525739145761,0.0970411283123368,935979
Movie 49,0.9312981917314772,0.10001641386972893,1220742
Movie 50,0.9028350031014756,0.5414828392737451,5952713
Movie 51,0.12126980943916299,0.8707554492752292,97157
Movie 52,0.3853012011656546,0.9811466519383539,438333
Movie 53,0.8929280381147999,0.8989631177663086,2415011
Movie 54,0.005135270329275077,0.883289465830768,60051
Movie 55,0.14072963361430302,0.5248004982803638,222315
Movie 56,0.3967131301142657,0.8496837530408324,28197
Movie 57,0.9414356002868223,0.8899087643535988,2439139
Movie 58,0.30145806608874404,0.6933264282929453,319984
Movie 59,0.23159652044148638,0.037882193145403975,675296
Movie 60,0.05146076777801556,0.2238258612295283,1285423
Movie 61,0.5482782492811198,0.004438647183833688,526873
Movie 62,0.7269470931898261,0.5789512329326323,414644
Movie 63,0.539316811141776,0.0004300776880961088,516021
Movie 64,0.8158628228614142,0.29574889337755395,2748065
Movie 65,0.7184221004304463,0.05761448457757001,1019215
Movie 66,0.23365426596294248,0.19189022310855508,377337
Movie 67,0.7475429954639867,0.5322422017431394,4548719
Movie 68,0.46600596022772944,0.9878485386048617,22537
Movie 69,0.601634085088528,0.17178510416463744,3386659
Movie 70,0.7370266275776998,0.9020703640173681,161461
Movie 71,0.5045684831246343,0.818886331125066,56886
Movie 72,0.7329408783361688,0.24499974572780503,377205
Movie 73,0.528237743073963,0.24069755703867435,328218
Movie 74,0.6845300429476779,0.619385511772574,275539
Movie 75,0.9771869964586961,0.3615483956559139,823386
Movie 76,0.19150464442936588,0.664418289192162,125259
Movie 77,0.534376487124962,0.17650476288627626,65082
Movie 78,0.4098981483356765,0.6791077430426008,2242256
Movie 79,0.3113534708234523,0.12518396942107712,222058
Movie 80,0.6731039050706172,0.3098610439876397,325483
Movie 81,0.8355623411592263,0.4419385227385557,1944361
Movie 82,0.7760090912950479,0.7016280992277812,521576
Movie 83,0.21752523994044481,0.20428669523458431,187214
Movie 84,0.549771031613041,0.6027902696289252,534825
Movie 85,0.3096929163460449,0.7581899519336126,28095
Movie 86,0.4642653768554228,0.06528971451621801,1104588
Movie 87,0.43859283757834133,0.7132197263058205,2002936
Movie 88,0.0625636098567578,0.8667742301217478,232478
Movie 89,0.8466668420270071,0.9624169005872675,355026
Movie 90,0.8708941305868397,0.4982912947292121,1018785
Movie 91,0.3798423537188831,0.00870808163445258,734465
Movie 92,0.9347027702959414,0.6658005703603663,3046532
Movie 93,0.287820785671972,0.05569305440735883,1012803
Movie 94,0.17967343965487725,0.5987747685987493,464493
Movie 95,0.49329922585559405,0.5022638190621775,255910
Movie 96,0.07132612036107899,0.3586104145941019,636481
Movie 97,0.3970469739787029,0.36086319008142487,650393
Movie 98,0.6407450154401693,0.8354140743617092,1202660
Movie 99,0.4132215303578939,0.45198040119713834,400873
Movie 100,0.6118697132644731,0.591217985864854,1600287
Movie 101,0.3268486732059923,0.16235509069152143,839150
Movie 102,0.7339887341223194,0.24879204005947686,3781798
Movie 103,0.6625009166880822,0.3620368696135098,2008599
Movie 104,0.2495996783008363,0.01150848739739685,917549
Movie 105,0.6097819178243626,0.054194079866554334,2684734
Movie 106,0.1271318434239469,0.10652262605339469,37558
Movie 107,0.5076122924989614,0.06519614767095205,2000711
Movie 108,0.786069236785196,0.7001121005570677,570570
Movie 109,0.19950690033209373,0.33815656955514783,853299
Movie 110,0.4928861349624587,0.7638867341979756,13750
